Version 4
SHEET 1 1060 692
WIRE -1088 -240 -1104 -240
WIRE -880 -240 -1088 -240
WIRE -816 -240 -880 -240
WIRE -640 -240 -640 -288
WIRE -640 -240 -816 -240
WIRE -592 -240 -640 -240
WIRE -432 -240 -592 -240
WIRE -400 -240 -432 -240
WIRE -272 -240 -400 -240
WIRE -80 -240 -272 -240
WIRE -16 -240 -80 -240
WIRE 128 -240 -16 -240
WIRE 144 -240 128 -240
WIRE 352 -240 144 -240
WIRE 128 -224 128 -240
WIRE 624 -224 624 -256
WIRE -1104 -176 -1104 -240
WIRE -880 -176 -880 -240
WIRE -640 -176 -640 -240
WIRE 144 -176 144 -240
WIRE 144 -176 128 -176
WIRE -432 -160 -432 -240
WIRE -272 -160 -272 -240
WIRE -80 -160 -80 -240
WIRE 80 -144 48 -144
WIRE -1088 -128 -1088 -240
WIRE -1088 -128 -1104 -128
WIRE -816 -128 -816 -240
WIRE -816 -128 -880 -128
WIRE -640 -128 -640 -160
WIRE 352 -128 352 -240
WIRE 400 -128 352 -128
WIRE -400 -112 -400 -240
WIRE -400 -112 -432 -112
WIRE -272 -112 -272 -144
WIRE -80 -112 -80 -144
WIRE 128 -112 128 -128
WIRE -1152 -96 -1232 -96
WIRE -1024 -96 -1072 -96
WIRE -928 -96 -1024 -96
WIRE -688 -96 -704 -96
WIRE 352 -96 352 -128
WIRE -480 -80 -512 -80
WIRE -320 -80 -352 -80
WIRE -128 -80 -144 -80
WIRE 144 -64 144 -176
WIRE 144 -64 128 -64
WIRE -1104 -48 -1104 -80
WIRE -880 -48 -880 -80
WIRE -880 -48 -1104 -48
WIRE 352 -48 352 -80
WIRE -880 -32 -880 -48
WIRE -640 -32 -640 -80
WIRE -432 -32 -432 -64
WIRE -272 -32 -272 -64
WIRE -272 -32 -432 -32
WIRE -80 -32 -80 -64
WIRE -80 -32 -272 -32
WIRE 80 -32 48 -32
WIRE 288 -16 240 -16
WIRE 304 -16 288 -16
WIRE -272 0 -272 -32
WIRE -176 0 -272 0
WIRE 128 0 128 -16
WIRE 464 0 352 0
WIRE -816 16 -816 -128
WIRE -816 16 -880 16
WIRE -592 16 -592 -240
WIRE -592 16 -640 16
WIRE -928 48 -976 48
WIRE -688 48 -720 48
WIRE -16 48 -16 -240
WIRE -16 48 -176 48
WIRE 144 48 144 -64
WIRE 144 48 128 48
WIRE -224 80 -512 80
WIRE 80 80 48 80
